"800","001A4BBE56B61ED188B04D6484701D22","Antioch\, Illinois","60002","Spring Garden Street","143","US","02","20000101","99991231"
"800","001A4BBE56B61ED188B04D648470DD22","Antioch\, Illinois","60002","Tiffany Road","54","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484715D22","San Francisco","94101","Summerset Street","6","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D648471BD22","San Francisco","94101","Risel Avenue","35","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484721D22","San Francisco","94101","Winding Way","8","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484729D22","New York","10011","11th Avenue","17","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D648472FD22","San Francisco","94101","San Fernando Way","10","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484737D22","Antioch\, Illinois","60002","7th Avenue","32","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D648473DD22","New York","10011","57th Avenue","19","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484745D22","Antioch\, Illinois","60002","Fillmore Street","59","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D648474DD22","London","EC1Y8SY","Castle Lane","25","EN","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484755D22","London","EC1Y8SY","Wilton Road","24","EN","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D648475BD22","London","EC1Y8SY","Flood Street","18","EN","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484763D22","Berlin","10001","Drosselweg","28","DE","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D648476BD22","San Francisco","94101","Queens Boulevard","15","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484773D22","London","EC1Y 8SY","Claredon Street","38","EN","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D648477BD22","Berlin","14129","Eiderstedterweg","22","DE","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484781D22","Berlin","10001","Waldhüterpfad","23","DE","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484789D22","San Francisco","94101","Silver Avenue","16","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D648478FD22","San Francisco","94101","Panorama Drive","22","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D6484795D22","Berlin","10001","Motzstraße","33","DE","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D648479BD22","London","EC1Y8SY","Chester Street","27","EN","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847A1D22","New York","10011","21th Street","31","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847A7D22","New York","10011","Lexington Avenue","29","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847ADD22","New York","10011","387th Street","30","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847B5D22","Antioch\, Illinois","60002","Grand Avenue","99","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847BBD22","New York","10011","Bleecker Street","32","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847C1D22","San Francisco","94101","Fernwood Avenue","44","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847C7D22","London","EC1Y8SY","Paradise Walk","26","EN","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847CDD22","London","EC1Y8SY","Warwick Square","35","EN","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847D3D22","New York","10011","Park Avenue","43","US","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847D9D22","Paris La Défense Cedex","92309","Rue de l'Oasis","66","FR","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847DFD22","Berlin","10001","Waldhüterpfad","34","DE","01","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847EDD22","Walldorf","69190","Dietmar-Hopp-Allee","15","DE","02","20000101","99991231"
"800","001A4BBE56B61ED188B04D64847FDD22","Berlin","13467","Calvinstrasse","36","DE","02","20000101","99991231"
"800","001A4BBE56B61ED188B04D648480DD22","Wilmington\, Delaware","19899","1 2345 King Street","1","US","02","20000101","99991231"
