"800","001A4BBE56B61ED188B04D6484AB9D22","HT-1000","PR","Notebooks","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484ABBD22","001A4BBE56B61ED188B04D6484ABFD22","001A4BBE56B61ED188B04D64847E9D22","1.00","EA","4.200","KG","EUR","735.38","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1000.jpg"
"800","001A4BBE56B61ED188B04D6484AC3D22","HT-1001","PR","Notebooks","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484AC5D22","001A4BBE56B61ED188B04D6484AC9D22","001A4BBE56B61ED188B04D64847F9D22","1.00","EA","4.500","KG","EUR","960.77","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1001.jpg"
"800","001A4BBE56B61ED188B04D6484ACDD22","HT-1002","PR","Notebooks","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484ACFD22","001A4BBE56B61ED188B04D6484AD3D22","001A4BBE56B61ED188B04D6484809D22","1.00","EA","4.200","KG","USD","1570.00","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1002.jpg"
"800","001A4BBE56B61ED188B04D6484AD7D22","HT-1003","PR","Notebooks","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484AD9D22","001A4BBE56B61ED188B04D6484ADDD22","001A4BBE56B61ED188B04D6484819D22","1.00","EA","4.200","KG","EUR","1269.23","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1003.jpg"
"800","001A4BBE56B61ED188B04D6484AE1D22","HT-1007","PR","Handhelds","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484AE3D22","001A4BBE56B61ED188B04D6484AE7D22","001A4BBE56B61ED188B04D6484829D22","1.00","EA","0.200","KG","USD","499.00","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1007.jpg"
"800","001A4BBE56B61ED188B04D6484AEBD22","HT-1010","PR","Notebooks","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484AEDD22","001A4BBE56B61ED188B04D6484AF1D22","001A4BBE56B61ED188B04D6484839D22","1.00","EA","4.300","KG","EUR","1537.69","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1010.jpg"
"800","001A4BBE56B61ED188B04D6484AF5D22","HT-1011","PR","Notebooks","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484AF7D22","001A4BBE56B61ED188B04D6484AFBD22","001A4BBE56B61ED188B04D6484849D22","1.00","EA","4.100","KG","JPY","2410.15","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1011.jpg"
"800","001A4BBE56B61ED188B04D6484AFFD22","HT-1020","PR","Handhelds","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484B01D22","001A4BBE56B61ED188B04D6484B05D22","001A4BBE56B61ED188B04D6484859D22","1.00","EA","0.160","KG","EUR","99.23","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1020.jpg"
"800","001A4BBE56B61ED188B04D6484B09D22","HT-1021","PR","Handhelds","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484B0BD22","001A4BBE56B61ED188B04D6484B0FD22","001A4BBE56B61ED188B04D6484869D22","1.00","EA","0.180","KG","MXN","165555.56","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1021.jpg"
"800","001A4BBE56B61ED188B04D6484B13D22","HT-1022","PR","Handhelds","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484B15D22","001A4BBE56B61ED188B04D6484B19D22","001A4BBE56B61ED188B04D6484879D22","1.00","EA","0.200","KG","ARS","6029.41","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1022.jpg"
"800","001A4BBE56B61ED188B04D6484B1DD22","HT-1023","PR","Handhelds","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484B1FD22","001A4BBE56B61ED188B04D6484B23D22","001A4BBE56B61ED188B04D6484889D22","1.00","EA","0.800","KG","USD","239.00","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1023.jpg"
"800","001A4BBE56B61ED188B04D6484B27D22","HT-1030","PR","Flat screens","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484B29D22","001A4BBE56B61ED188B04D6484B2DD22","001A4BBE56B61ED188B04D6484899D22","1.00","EA","18.000","KG","EUR","176.92","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1030.jpg"
"800","001A4BBE56B61ED188B04D6484B31D22","HT-1031","PR","Flat screens","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D64847E1D22","20111208095302.0000000","001A4BBE56B61ED188B04D6484B33D22","001A4BBE56B61ED188B04D6484B37D22","001A4BBE56B61ED188B04D64848A9D22","1.00","EA","22.000","KG","GBP","174.05","/SAP/PUBLIC/BC/NWDEMO_MODEL/IMAGES/HT-1031.jpg"
